
================================================================================
                    CODEBASE EXPORT
                        <option value="Performance">Performance Issue</option>
                        <option value="Payment">Payment Problem</option>
                        <option value="Booking">Booking System</option>
                        <option value="Other">Other</option>
                      </select>
                    </div>
                    
                    <div>
                      <label className="block text-sm font-medium text-gray-300 mb-2">
                        Priority
                      </label>
                      <select
                        value={formData.priority}
                        onChange={(e) => setFormData(prev => ({ ...prev, priority: e.target.value as any }))}
                        className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                      >
                        <option value="LOW">Low</option>
                        <option value="MEDIUM">Medium</option>
                        <option value="HIGH">High</option>
                        <option value="CRITICAL">Critical</option>
                      </select>
                    </div>
                  </div>
                </div>
              </div>

              {/* Screenshot Capture */}
              <div>
                <h3 className="text-lg font-semibold text-white mb-4">Screenshot</h3>
                <div className="space-y-4">
                  {!screenshot ? (
                    <BaseButton
                      onClick={openCaptureDialog}
                      variant="primary"
                      size="md"
                      leftIcon={<Camera size={16} />}
                      className="w-full"
                    >
                      Capture Screenshot
                    </BaseButton>
                  ) : (
                    <div className="space-y-2">
                      <p className="text-sm text-gray-400">Screenshot captured successfully</p>
                      <BaseButton
                        onClick={openCaptureDialog}
                        variant="primary"
                        size="sm"
                        leftIcon={<Camera size={14} />}
                      >
                        Retake Screenshot
                      </BaseButton>
                    </div>
                  )}
                </div>
              </div>

              

              {/* Submit */}
              <div className="pt-4">
                <BaseButton
                  onClick={() => {
                    console.log('Submit button clicked');
                    submitBugReport();
                  }}
                  variant="primary"
                  size="md"
                  leftIcon={<Send size={16} />}
                  className="w-full"
                >
                  Submit Bug Report
                </BaseButton>
              </div>
            </div>
          </div>

          {/* Right Panel - Screenshot Annotation */}
          <div className="flex-1 p-6 bg-gray-900">
            {screenshot ? (
              <div className="space-y-4">
                {/* Annotation Tools */}
                <div className="flex items-center space-x-4 p-4 bg-gray-800 rounded-lg">
                  <div className="flex items-center space-x-2">
                    <BaseButton
                      onClick={() => setCurrentTool('pen')}
                      variant={currentTool === 'pen' ? 'primary' : 'outline'}
                      size="sm"
                      leftIcon={<Pen size={16} />}
                    >
                      Draw
                    </BaseButton>
                    <BaseButton
                      onClick={() => setCurrentTool('text')}
                      variant={currentTool === 'text' ? 'primary' : 'outline'}
                      size="sm"
                      leftIcon={<Type size={16} />}
                    >
                      Text
                    </BaseButton>
                  </div>

                  <div className="flex items-center space-x-2">
                    <Palette size={16} className="text-gray-400" />
                    <div className="flex space-x-1">
                      {colors.map((color) => (
                        <button
                          key={color}
                          onClick={() => setCurrentColor(color)}
                          className={`w-6 h-6 rounded border-2 ${
                            currentColor === color ? 'border-white' : 'border-gray-600'
                          }`}
                          style={{ backgroundColor: color }}
                        />
                      ))}
                    </div>
                  </div>

                  {currentTool === 'pen' && (
                    <div className="flex items-center space-x-2">
                      <span className="text-sm text-gray-400">Width:</span>
                      <input
                        type="range"
                        min="1"
                        max="10"
